blog: https://junostudio.tistory.com/
git: https://github.com/junostudio3/j18

Usage:   
  j18 <명령> [옵션]

Commands:
  --version                   버전 보기
  --help                      도움말 보기
  --show-config               config 파일 내용을 출력합니다.
  --get-token                 seafile 서버에서 API TOKEN을 얻습니다.
  --get-repo-list             seafile 서버내의 저장소 리스트를 얻습니다.
  --mkdir                     seafile 서버에 TARGET 경로의 폴더를 만듭니다.
  --download                  seafile 서버에서 파일을 다운받습니다.
  --ls                        seafile 서버의 TARGET 아래의 하위 목록을 확인합니다.
  --filedetail                seafile 서버의 TARGET (파일)의 상세 정보를 얻습니다.
  --upload                    로컬 파일을 seafile 서버 폴더로 업로드합니다.
  --validate                  설정된 접속 정보가 유효한지 체크합니다.

General Options:
  -s:{server_name}            config 파일에서 seafile 주소와 API TOKEN을 읽습니다.
  -r:{repository_name}        config 파일에서 저장소 ID를 읽습니다.
  -c:{connect_name}           config 파일에서 서버명과 저장소명을 읽습니다. 그리고 이것을 이용해 서버와 저장소 정보를 읽습니다.
  -t:{seafile_path}           seafile 내의 TARGET 경로를 지정합니다.
  -d:{local_path}             local 내의 경로를 지정합니다.
  -skip-same-file             이미 존재하는 같은 파일은 다운로드 시 스킵합니다.
  -update-line-by-step        단계 별로 문자열을 갱신합니다.
